seq,step,customer,age,gender,zipcodeOri,merchant,zipMerchant,category,amount,fraud
21,0,'C1687101094','2','F','28007','M348934600','28007','es_transportation',19.31,0
36,0,'C719598710','5','F','28007','M348934600','28007','es_transportation',46.14,0
42,0,'C337109624','2','F','28007','M1823072687','28007','es_transportation',11.17,0
50,0,'C2096367617','2','M','28007','M348934600','28007','es_transportation',37.71,0
51,0,'C1870872671','2','F','28007','M1823072687','28007','es_transportation',12.53,0
68,0,'C671524709','5','F','28007','M348934600','28007','es_transportation',58.33,0
71,0,'C1879341237','4','M','28007','M1823072687','28007','es_transportation',2.96,0
72,0,'C1655037147','2','F','28007','M348934600','28007','es_transportation',44.69,0
77,0,'C1771717627','2','F','28007','M348934600','28007','es_transportation',29.2,0
79,0,'C588719767','2','M','28007','M348934600','28007','es_transportation',52.35,0
99,0,'C274486575','2','F','28007','M692898500','28007','es_health',171.07,0
146,0,'C1187730955','3','M','28007','M1823072687','28007','es_transportation',33.71,0
155,0,'C1871594117','1','M','28007','M348934600','28007','es_transportation',24.15,0
171,0,'C2042503226','2','F','28007','M348934600','28007','es_transportation',10.37,0
185,0,'C1032715879','3','F','28007','M85975013','28007','es_food',36.55,0
192,0,'C1842441894','3','M','28007','M1535107174','28007','es_wellnessandbeauty',52.38,0
208,0,'C447271561','3','M','28007','M855959430','28007','es_hyper',2.09,0
216,0,'C236999052','1','M','28007','M1823072687','28007','es_transportation',8.71,0
228,0,'C991774315','3','F','28007','M349281107','28007','es_fashion',79.71,0
231,0,'C1711634686','3','F','28007','M348934600','28007','es_transportation',44.5,0
232,0,'C1711699171','2','M','28007','M348934600','28007','es_transportation',35.39,0
242,0,'C1710930627','2','F','28007','M1823072687','28007','es_transportation',17.37,0
252,0,'C495652708','2','M','28007','M1823072687','28007','es_transportation',71.65,0
254,0,'C1959067413','4','M','28007','M209847108','28007','es_wellnessandbeauty',86.09,0
266,0,'C1935661715','2','M','28007','M348934600','28007','es_transportation',4.19,0
271,0,'C1687751654','3','M','28007','M348934600','28007','es_transportation',51.36,0
283,0,'C181787207','3','M','28007','M1873032707','28007','es_hotelservices',71.76,0
294,0,'C1571595392','2','M','28007','M348934600','28007','es_transportation',6.21,0
295,0,'C1633477199','2','M','28007','M348934600','28007','es_transportation',57.17,0
298,0,'C756645719','2','F','28007','M348934600','28007','es_transportation',26.52,0
300,0,'C2144562698','1','F','28007','M1535107174','28007','es_wellnessandbeauty',55.3,0
307,0,'C1807153148','4','F','28007','M348934600','28007','es_transportation',11.41,0
310,0,'C1161671147','2','F','28007','M348934600','28007','es_transportation',27.32,0
315,0,'C777971561','2','F','28007','M1198415165','28007','es_wellnessandbeauty',122.26,0
319,0,'C713872230','2','M','28007','M1823072687','28007','es_transportation',18.81,0
324,0,'C1350793893','1','M','28007','M209847108','28007','es_wellnessandbeauty',60.71,0
326,0,'C241071592','2','M','28007','M348934600','28007','es_transportation',38.92,0
327,0,'C177123752','4','M','28007','M348934600','28007','es_transportation',11.73,0
330,0,'C862785719','3','F','28007','M348934600','28007','es_transportation',33.62,0
333,0,'C1714676783','3','M','28007','M348934600','28007','es_transportation',44.36,0
345,0,'C253956131','6','M','28007','M1535107174','28007','es_wellnessandbeauty',37.43,0
351,0,'C227186054','6','F','28007','M348934600','28007','es_transportation',46.19,0
371,0,'C1658591237','1','M','28007','M348934600','28007','es_transportation',25.28,0
